date_time,room,theatre,imdb_id
2022-01-22 13:45,1,LILLE,tt7740496
2022-01-23 20:00,3,METROPOLE,tt9738784
2022-01-26 19:15,1,LILLE,tt13544716
2022-01-29 13:30,8,LILLE,tt13553662
2022-02-02 20:20,5,MAJESTIC,tt10986222
2022-02-08 18:30,4,METROPOLE,tt13492256
2022-02-09 19:45,8,LILLE,tt13774454
2022-02-11 18:30,1,LILLE,tt7657566
2022-02-11 20:45,4,LILLE,tt10223460
2022-02-16 18:50,1,LILLE,tt1464335
2022-02-19 13:55,4,LILLE,tt13460190
2022-02-20 16:20,10,LILLE,tt5834426
2022-02-23 19:30,3,LILLE,tt12847680
2022-02-25 18:15,8,LILLE,tt14060094
2022-02-26 13:30,10,LILLE,tt11557872
2022-03-05 14:00,1,LILLE,tt14073780
2022-03-05 15:45,11,LILLE,tt10545696
2022-03-06 13:44,5,MAJESTIC,tt13276012
2022-03-09 19:40,5,LILLE,tt13941852
2022-03-12 13:45,3,LILLE,tt1877830
2022-03-13 16:00,8,LILLE,tt13399946
2022-03-16 18:25,2,MAJESTIC,tt12789558
2022-03-19 19:10,12,LILLE,tt14331144
2022-03-20 13:30,2,LILLE,tt13892842
2022-03-22 19:45,14,LILLE,tt12883472
2022-03-27 14:00,4,LILLE,tt12264966
2022-03-29 20:30,9,LILLE,tt4998632
2022-03-31 18:40,8,LILLE,tt12412888
2022-04-02 16:00,6,MAJESTIC,tt13558022
2022-04-03 14:00,9,LILLE,tt13531468
2022-04-05 19:05,7,LILLE,tt14280366
2022-04-10 14:00,3,LILLE,tt16491386
2022-04-10 19:10,12,LILLE,tt8115900
2022-04-16 13:45,5,LILLE,tt5108870
2022-04-17 18:20,8,LILLE,tt12538726
2022-04-18 19:00,10,LILLE,tt17049112
2022-04-21 18:30,4,LILLE,tt13320622
2022-04-23 13:50,8,LILLE,tt11291274
2022-04-26 17:50,1,LILLE,tt4123432
2022-04-29 15:55,8,LILLE,tt1879016
2022-04-30 13:25,3,MAJESTIC,tt13845758
2022-05-06 16:15,12,LILLE,tt15740736
2022-05-08 14:00,1,LILLE,tt9419884
2022-05-10 18:00,6,MAJESTIC,tt11417856
2022-05-15 17:30,3,LILLE,tt17049104
2022-05-16 19:30,1,LILLE,tt11138512
2022-05-21 15:30,10,LILLE,tt13134894
2022-05-22 19:00,12,LILLE,tt19770970
2022-05-24 21:00,1,LILLE,tt1745960
2022-05-25 10:50,11,LILLE,tt14317880
2022-05-27 13:40,1,MAJESTIC,tt14549466
2022-05-28 20:25,2,MAJESTIC,tt14590650
2022-06-01 13:30,8,LILLE,tt1798632
2022-06-04 13:50,10,LILLE,tt10375632
2022-06-05 15:45,1,METROPOLE,tt11700260
2022-06-11 13:50,3,MAJESTIC,tt13758684
2022-06-14 20:45,1,LILLE,tt8041270
2022-06-15 19:45,11,LILLE,tt13145534
2022-06-18 13:30,12,LILLE,tt20383014
2022-06-25 10:30,13,LILLE,tt13841850
2022-06-25 13:45,7,LILLE,tt10515720
2022-06-26 13:40,13,LILLE,tt10415020
2022-06-26 18:50,1,LILLE,tt10298810
2022-06-28 19:00,8,LILLE,tt3704428
2022-07-05 18:50,2,LILLE,tt20673642
2022-07-08 20:30,11,LILLE,tt5113044
2022-07-09 13:55,14,LILLE,tt12819094
2022-07-12 20:30,4,MAJESTIC,tt8633464
2022-07-13 18:45,1,LILLE,tt10648342
2022-07-14 17:50,4,LILLE,tt19722066
2022-07-15 15:25,10,LILLE,tt12754776
2022-07-16 13:30,13,LILLE,tt13639204
2022-07-21 19:30,4,LILLE,tt15035902
2022-07-23 13:30,13,LILLE,tt5790684
2022-07-27 18:45,12,LILLE,tt8912936
2022-07-30 15:45,4,LILLE,tt15115280
2022-08-03 17:45,4,LILLE,tt14962428
2022-08-04 18:15,6,LILLE,tt12593682
2022-08-10 18:25,4,LILLE,tt10954984
2022-08-13 15:50,10,LILLE,tt17049058
2022-08-17 18:00,1,MAJESTIC,tt20225374
2022-08-20 17:30,12,LILLE,tt19858178
2022-08-24 18:30,8,LILLE,tt12071756
2022-08-27 17:25,1,LILLE,tt13223398
2022-08-28 11:10,1,MAJESTIC,tt9198364
2022-08-31 18:15,2,LILLE,tt15153138
2022-09-04 17:30,1,LILLE,tt6710474
2022-09-06 19:40,8,LILLE,tt14504294
2022-09-07 18:45,1,LILLE,tt9155512
2022-09-10 18:15,1,MAJESTIC,tt14913250
2022-09-11 15:55,6,LILLE,tt13349892
2022-09-15 19:30,11,LILLE,tt13640696
2022-09-17 15:40,12,LILLE,tt21438594
2022-09-18 15:50,4,LILLE,tt13429654
2022-09-24 10:50,6,LILLE,tt10731256
2022-09-26 18:40,14,LILLE,tt14586118
2022-09-29 20:30,9,LILLE,tt7322224
2022-10-04 17:40,10,LILLE,tt20249446
2022-10-08 13:45,1,LILLE,tt14542254
2022-10-08 15:30,14,LILLE,tt14200996
2022-10-09 11:00,6,LILLE,tt14614892
2022-10-15 13:50,5,LILLE,tt14109724
2022-10-16 14:10,8,LILLE,tt19841734
2022-10-18 17:30,13,LILLE,tt8093700
2022-10-22 14:00,1,LILLE,tt6443346
2022-10-22 21:00,10,LILLE,tt21249808
2022-10-23 16:15,5,LILLE,tt9731598
2022-10-26 18:30,13,LILLE,tt13361648
2022-10-29 13:45,11,LILLE,tt20511498
2022-11-01 17:15,8,LILLE,tt10304142
2022-11-05 15:50,10,LILLE,tt13560574
2022-11-06 15:20,1,LILLE,tt14534796
2022-11-10 17:15,1,LILLE,tt9114286
2022-11-12 16:45,1,METROPOLE,tt13217988
2022-11-15 17:45,1,MAJESTIC,tt10343028
2022-11-20 10:45,1,LILLE,tt9114286
2022-11-22 17:25,11,LILLE,tt21956982
2022-11-26 13:55,1,LILLE,tt9764362
2022-11-27 13:45,7,LILLE,tt13136332
2022-12-03 14:15,12,LILLE,tt10168670
2022-12-04 14:15,6,LILLE,tt14807308
2022-12-07 21:15,6,LILLE,tt3915174
2022-12-10 13:30,8,LILLE,tt14335980
2022-12-11 13:50,2,LILLE,tt17912040
2022-12-17 17:55,1,MAJESTIC,tt21042306
2022-12-20 18:10,3,LILLE,tt15471560
2022-12-23 16:30,10,LILLE,tt13729364
2022-12-26 17:10,1,LILLE,tt1630029
2022-12-28 13:40,2,MAJESTIC,tt15732372
2022-12-30 14:05,1,METROPOLE,tt11877386
2022-12-31 16:45,1,MAJESTIC,tt11813216
2023-01-04 17:30,5,LILLE,tt13056052
2023-01-05 20:15,2,METROPOLE,tt9051908
2023-01-07 14:00,9,LILLE,tt14860210
2023-01-14 13:45,5,LILLE,tt15377036
2023-01-18 18:00,9,LILLE,tt10640346
2023-01-21 18:30,10,LILLE,tt21627730
2023-01-25 18:30,6,MAJESTIC,tt13051724
2023-01-28 14:10,4,LILLE,tt5884796
2023-01-29 14:10,11,LILLE,tt14444726
2023-02-02 18:15,7,LILLE,tt15467380
2023-02-04 14:00,1,LILLE,tt11210390
2023-02-05 16:05,10,LILLE,tt15679400
2023-02-08 18:00,1,METROPOLE,tt17040210
2023-02-11 15:30,6,LILLE,tt20424172
2023-02-15 18:15,7,LILLE,tt4960748
2023-02-16 18:30,1,LILLE,tt10954600
2023-02-17 17:30,2,LILLE,tt23740404
2023-02-18 13:45,2,MAJESTIC,tt6722802
2023-02-23 18:50,2,LILLE,tt10855768
2023-02-25 13:30,1,METROPOLE,tt14208870
2023-03-02 20:00,6,MAJESTIC,tt9860350
2023-03-04 15:20,13,LILLE,tt23177868
2023-03-09 18:50,6,LILLE,tt11145118
2023-03-11 13:40,1,METROPOLE,tt20330434
2023-03-12 13:35,10,LILLE,tt17663992
